nombre|descripcion|numero_de_registro|denominacion|fecha_de_constitucion|codigo_territorio_historico|nombre_territorio_historico|codigo_municipio|nombre_municipio|codigo_postal|domicilio|pagina_web|coordenadas_(longitud)|coordenadas_(latitud)|fines|codigo_de_actividad|url_amigable|url_fisica|xml_datos|xml_metadatos|zip
FUNDACIÓN ORIENTA ZAITEZ FUNDAZIOA|FUNDACIÓN ORIENTA ZAITEZ FUNDAZIOA|F-429|FUNDACIÓN ORIENTA ZAITEZ FUNDAZIOA|26/09/2017|48.0|Bizkaia|20.0|Bilbao|48009.0|ALAMEDA RECALDE Nº 27, PLANTA 2ª-OFICINA 2||-2.933976|43.264347|la inserción laboral de jóvenes a través de la orientación. La Fundación pretende abordar de manera global la gran oportunidad que supone la revolución digital dentro de la Unión Europea; no hay una formación formal adaptada a los nuevos requerimientos digitales y las empresas no encuentran personas formadas en las nuevas oportunidades y necesidades  del mercado digital mundial.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-orienta-zaitez-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f429/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f429/es_def/data/es_r01dtpd0015ff18c2a1a80ad2b0fcb1d1acbcd9cae|http://opendata.euskadi.eus/contenidos/fundacion/f429/r01Index/f429-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f429/opendata/f429.zip
ERROTA ARRATIAKO GARAPEN SOZIOEKONOMIKORAKO FUNDAZIOA|\"ERROTA ARRATIAKO GARAPEN SOZIOEKONOMIKORAKO FUNDAZIOA\"|F-425|"ERROTA ARRATIAKO GARAPEN SOZIOEKONOMIKORAKO FUNDAZIOA"|29/06/2017|48.0|Bizkaia|93.0|Areatza|48143.0|ASKATASUN KALEA, 10||-2.7681215|43.119617|Hauek dira fundazioak lortu nahi dituen interes orokorreko helburuak:a) Arratiako ingurune sozio-ekonomikoa dinamizatzea, pertsonenganako begirunea, ingurumenaren jasangarritasuna, berdintasun eta aniztasunaren, sustapena, epe luzeko ikuspegia, lankidetza, kultura eta hizkuntza funtsezko balore bezala hartuta.b) Eraldatze sozio-ekonomiko horren bitartez eskualdeko bizitzaren kalitatea hobetzea.|Cultura, juventud y deporte|http://opendata.euskadi.eus/catalogo/-/fundacion/errota-arratiako-garapen-sozioekonomikorako-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f425/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f425/es_def/data/es_r01dtpd15ef4fd8e0d738538d1ac1074d436c1fb41|http://opendata.euskadi.eus/contenidos/fundacion/f425/r01Index/f425-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f425/opendata/f425.zip
FUNDACION COLEGIO VIZCAYA FUNDAZIOA|FUNDACION COLEGIO VIZCAYA FUNDAZIOA|F-428|FUNDACION COLEGIO VIZCAYA FUNDAZIOA|24/04/2017|48.0|Bizkaia|44.0|Getxo|48991.0|AMEZTI, Nº 6-PLANTA 1ª, DEPARTAMENTO 2||0.0|0.0|LA PROMOCIÓN DE LA CALIDAD EN EL ÁMBITO DE LA EDUCACIÓN.EL DESARROLLO DE LA INVESTIGACIÓN, INNOVACIÓN Y DESARROLLO DE LA ACTIVIDAD EDUCATIVA.LA PROMOCIÓN MEJORA Y DESARROLLO DE LOS SERVICIOS RELACIONADOS CON EL ÁMBITO EDUCATIVO.LA FORMACIÓN Y ASESORAMIENTO A LAS FAMILIAS PARA EL MEJOR DESARROLLO DE SUS HIJOS EN EL ÁMBITO EDUCATIVO.LA PROMOCIÓN DE LAS RELACIONES INTERCOOPERATIVAS.LA PROMOCIÓN LA REALIZACIÓN DE ACTIVIDADES DE CARACTER FORMATIVO, DE INDOLE SOCIAL, DEPORTIVA, CULTURAL Y DE VOLUNTARIADO Y COOPERACIÓN AL DESARROLLO EN EL AMBITO EDUCATIVO, ASÍ COMO OTRAS ACTIVIDADES QUE DETERMINE EL PATRONATO EN BENEFICIO DE LA EDUCACIÓN INTEGRAL PRINCIPALMENTE DE LA INFANCIA Y LA JUVENTUD|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-colegio-vizcaya-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f428/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f428/es_def/data/es_r01dtpd015ff18c58191d71a5b290982731ae6271f|http://opendata.euskadi.eus/contenidos/fundacion/f428/r01Index/f428-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f428/opendata/f428.zip
MUNDUBIRA 500:ELKANO FUNDAZIOA|MUNDUBIRA 500:ELKANO FUNDAZIOA|F-419|MUNDUBIRA 500:ELKANO FUNDAZIOA|12/04/2017|20.0|Gipuzkoa|39.0|Getaria|20808.0|ALDAMAR PARKERA 2 (TURISMO BULEGOA)||1.4E-45|1.4E-45|LA PROMOCIÓN DEL V. CENTENARIO DE LA PRIMERA VUELTA AL MUNDO REALIZADO, ENTRE OTROS, POR EL NAVEGANTE DE LA LOCALIDAD GIPUZKOANA DE GETARIA, JUAN SEBASTIÁN ELKANO, ASÍ COMO PONER EN VALOR LA IMPORTANCIA DEL MAR EN NUESTRO DESARROLLO SOCIAL Y ECONNÓMICO.|Cultura, juventud y deporte|http://opendata.euskadi.eus/catalogo/-/fundacion/mundubira-500-elkano-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f419/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f419/es_def/data/es_r01dtpd15c6c1c645e1a9afec7febfe3c9a1b4909a|http://opendata.euskadi.eus/contenidos/fundacion/f419/r01Index/f419-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f419/opendata/f419.zip
FUNDACIÓN BESAIDE|FUNDACIÓN BESAIDE|F-426|FUNDACIÓN BESAIDE|10/04/2017|48.0|Bizkaia|20.0|Bilbao|48011.0|CALLE EL CANO 7, PRINCIPAL DERECHA||-2.935428|43.26382|EL IMPULSO, DESARROLLO Y PROMOCIÓN DE ACTIVIDADES DE INTERÉS GENERAL, DE CARACTER EDUCATIVO, CIENTÍFICO, SANITARIO, CULTURAL, ARTÍSTICO, SOCIAL, DE COOPERACIÓN AL DESARROLLO Y DE FORMACIÓN HUMANA, PROFESIONAL Y ESPIRITUAL, REALIZADAS SIEMPRE TODAS ELLAS SIN ÁNIMO DE LUCRO, TANTO POR LA PROPIA FUNDACIÓN COMO POR OTRAS FUNDACIONES, ASOCIACIONES, U OTRAS ENTIDADES O PERSONAS PRIVADAS QUE NO PERSIGAN EL LUCRO DE SUS REALIZADORES|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-besaide/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f426/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f426/es_def/data/es_r01dtpd15ef4fd8dfe4d70fb00e668d6acb61954d3|http://opendata.euskadi.eus/contenidos/fundacion/f426/r01Index/f426-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f426/opendata/f426.zip
FUNDACIÓN DOBLE SONRISA|FUNDACIÓN DOBLE SONRISA|F-421|FUNDACIÓN DOBLE SONRISA|17/03/2017|1.0|Araba/Álava|59.0|Vitoria-Gasteiz|1192.0|ARKAUTE Nº 5||-2.6359131|42.85226|APOYAR Y FAVORECER LA MEJORA DE LA CALIDAD DE VIDA A TRAVÉS DE LA PREVENCIÓN, ATENCIÓN Y REHABILITACIÓN DE PACIENTES CON ENFERMEDADES CRÓNICAS AVANZADAS Y PERSONAS CON DEPENDENCIA.FOMENTAR ESTRATEGIAS DE CALIDAD EN LOS SERVICIOS SOCIOSANITARIOSPROTEGER A LA INFANCIA Y PRIMERA JUVENTUD, MEDIANTE LA DEFENSA DE SUS DERECHOS, NECESIDADES E INTERESES, CONTRIBUYENDO A LA MEJORA EDUCATIVA E INVOLUCRANDO A LA SOCIEDAD EN DICHO OBJETIVO.POTENCIAR LA HUMANIZACIÓN EN LOS HOSPITALES INFANTILESAQUELLAS OTRAS FINALIDADES SECUNDARIAS COMO LA ACTIVIDAD DE FOMENTO Y DIFUSIÓN DE ACTIVIDADES Y ACULESQUERA OTROS FINES QUE, NO OPONÍENDOSE A LAS DISPOSICIONES LEGASLES Y GUARDANDO RELACIÓN CON LAS FINALIDADES PRINCIPALES INDICADAS EN LAS LETRAS A), B), C) Y D) SE ACUERDEN POR EL PATRONATO|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-doble-sonrisa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f421/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f421/es_def/data/es_r01dtpd15d6873e82b2755014db35a6f27bd55a272|http://opendata.euskadi.eus/contenidos/fundacion/f421/r01Index/f421-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f421/opendata/f421.zip
FUNDACIÓN TECNOLÓGICA PARA LA PROMOCIÓN DE LA MOVILIDAD SOSTENIBLE|FUNDACIÓN TECNOLÓGICA PARA LA PROMOCIÓN DE LA MOVILIDAD SOSTENIBLE|F-420|FUNDACIÓN TECNOLÓGICA PARA LA PROMOCIÓN DE LA MOVILIDAD SOSTENIBLE|16/03/2017|48.0|Bizkaia|34.0|Ermua|48260.0|CALLE ZEHARKALEA,36-1º||1.4E-45|1.4E-45|PROMOVER, CONTRIBUIR Y DIFUNDIR EN LA SOCIEDAD UN AMBIENTE DE MOVILIDAD SOSTENIBLE, IMPULSANDO LA ELECTROMOVILIDAD Y MEDIDAS EFICIENTES TANTO ECONOMICA COM MEDIOAMBIENTALMENTE.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-tecnologica-para-la-promocion-de-la-movilidad-sostenible/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f420/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f420/es_def/data/es_r01dtpd15cfc4e82f019c27497e098135373bc039e|http://opendata.euskadi.eus/contenidos/fundacion/f420/r01Index/f420-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f420/opendata/f420.zip
ARTEALE|ARTEALE|F-424|ARTEALE|13/03/2017|1.0|Araba/Álava|59.0|Vitoria-Gasteiz|1005.0|EDUARDO DATO,40, ESCALERA IZQU, 1º DCHA||-2.6726944|42.84205|PROMOVER Y FOMENTAR PROYECTOS Y ACTIVIDADES SOSTENIBLES EN EL ÁMBITO DE LA PREVENCIÓN Y RESSOLUCIÓN DE CONFLICTOS, A TRAVÉS DE LA PRÁCTICA COLABORATIVA/PROCESO COLABORATIVO Y CUALESQUIERA OTRAS VÍAS O MÉTODOS ALTERNATIVOS DE RESOLUCIÓN DE CONFLICTOS, QUE FACILITEN LA SOLUCIÓN CONVENCIONAL DE LAS CONTROVERSIAS, MEJORANDO LA COMUNICACIÓN Y COLABORACIÓN Y EVITANDO CUALQUIER TIPO DE DISCRIMINACIÓN, BAÁSNDOSE EN HERRAMIENTAS DE INNOVACIÓN Y PACIFICACIÓN SOCIAL.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/arteale/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f424/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f424/es_def/data/es_r01dtpd15ef4fd96324d70fb001a23e883d2ff8daa|http://opendata.euskadi.eus/contenidos/fundacion/f424/r01Index/f424-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f424/opendata/f424.zip
FUNDACIÓN OSOTU LANBARI FUNDAZIOA|FUNDACIÓN OSOTU LANBARI FUNDAZIOA|F-427|FUNDACIÓN OSOTU LANBARI FUNDAZIOA|27/02/2017|48.0|Bizkaia|45.0|Güeñes|48840.0|BARRIO LANBARRI, Nº 10||1.4E-45|1.4E-45|1.-PROMOVER UNA EDUCACIÓN QUE ATIENDA AL DESARROLLO INTEGRAL DEL ALUMNADO, PRINCIPALMENTE DENTRO DE LOS ESTUDIOS REGLADOS.2.- LA GESTIÓN EN TODAS SUS DIMENSIONES DE UN CENTRO EDUCATIVO PRIVADO CONCERTADO DESDE 2º CICLO DE INFANTIL HASTA BACHILLERATO DE ACUERDO A LA FILOSOFIA DEL PROYECTO EDUCATIVO GLOBAL OSOTU EN EL QUE TODO EL ALUMN@ DISPONGA DE AMBIENTES DE APRENDIZAJE MULTIDIMENSIONAL ( COGNITIVA, FISICA, EMOCIONAL Y SOCIAL)3.- EL FOMENTO DE UNA NUEVA "CULTURA EDUCATIVA" BASADA EN LA CALIDAD, LA EXCELENCIA Y LA INNOVACIÓN Y QUE CENTRE SU ENFOQUE EN EL ANÁLISIS DEL ALUMNADO ( SUS DISTINTOS RITMOS, SUS DISTINTOS TIPOS DE APRENDIZAJES, LAS DISTINTAS FORTALEZAS QUE PRESENTAN,...) LAS EXIGENCIAS QUE ESTOS VAN A TENER QUE ALCANZAR EN SU VIDA ADULTA, ASÍ COMO EL ANÁLISIS DEL CONTEXTO EMOCIONAL, SOCIAL Y FÍSICO DONDE TODO ESTO HA DE TNER LUGAR.4.- POTENCIAR LA INCLUSIÓN EN EL CURRÍCULO DE LA INTELIGENCIA EMOCIONAL" DE FORMA TRANSVERSAL EN TODAS LAS MATERIAS Y A LO LARGO DE TODA LA EDUCACIÓN|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-osotu-lanbari-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f427/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f427/es_def/data/es_r01dtpd15ff18c3c4469295877da89b4be4f3eb223|http://opendata.euskadi.eus/contenidos/fundacion/f427/r01Index/f427-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f427/opendata/f427.zip
FUNDACION DONOSTI CUP FUNDAZIOA|FUNDACION DONOSTI CUP FUNDAZIOA|F-423|FUNDACION DONOSTI CUP FUNDAZIOA|13/01/2017|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20011.0|AVENIDA DE MADRID N? 34 BAJO||-1.9771048|43.304775||0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-donosti-cup-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f423/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f423/es_def/data/es_r01dtpd15ef4fda61d738538d15f07bfd7c84b63bf|http://opendata.euskadi.eus/contenidos/fundacion/f423/r01Index/f423-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f423/opendata/f423.zip
ELKARREKIN IBILIZ FUNDAZIOA|ELKARREKIN IBILIZ FUNDAZIOA|F-418|ELKARREKIN IBILIZ FUNDAZIOA|30/12/2016|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20018.0|Parque Empresarial Zuatzu, Edificio Urgull, 1ª planta, local 3||-2.0091677|43.29667||0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/elkarrekin-ibiliz-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f418/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f418/es_def/data/es_r01dtpd15c480fd1c91b7e8b04fd573b36df38d1ee|http://opendata.euskadi.eus/contenidos/fundacion/f418/r01Index/f418-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f418/opendata/f418.zip
EKI FUNDAZIOA|EKI FUNDAZIOA|F-417|EKI FUNDAZIOA|21/11/2016|48.0|Bizkaia|44.0|Getxo|48992.0|AVENIDA DE ALGORTA,16-3º||-3.0094447|43.350594|COOPERACIÓN Y EDUCACIÓN PARA EL DESARROLLO DE LOS PUEBLOS MÁS NECESITADOS Y CENTRARA SU ACTIVIDAD PRINCIPALMENTE EN EL SUMINISTRO DE FUENTES DE ENERGIA ELECTRICA AUTONOMA A CENTROS EDUCATIVOS, DE SALUD Y DE INTERES SOCIAL EN PAISES EN VIAS DE DESARROLLO|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/eki-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f417/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f417/es_def/data/es_r01dtpd15a73a492b51bf99d912614e9f38b946420|http://opendata.euskadi.eus/contenidos/fundacion/f417/r01Index/f417-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f417/opendata/f417.zip
AUBIXA FUNDAZIOA|AUBIXA FUNDAZIOA|F-415|AUBIXA FUNDAZIOA|29/09/2016|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20018.0|C/ RESURRECCION MARIA DE AZKUE, N? 6, 3? DCHA.||-1.8930897|43.308403||0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/aubixa-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f415/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f415/es_def/data/es_r01dtpd15856e8421b1d420a21ffeb08d946478ad6|http://opendata.euskadi.eus/contenidos/fundacion/f415/r01Index/f415-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f415/opendata/f415.zip
FUNDACIÓN GSR|FUNDACIÓN GSR|F-413|FUNDACIÓN GSR|04/05/2016|20.0|Gipuzkoa|55.0|Arrasate/Mondragón|20500.0|POLO GARAIA, CALLE GOIRU, 1 EDIFICIO B-2º PLANTA||1.4E-45|1.4E-45|LA INVESTIGACIÓN, LA CREACIÓN DE NICHOS Y SATISFACCIÓN DE NECESIDADES DE LAS PERSONAS MAYORES ASÍ COMO LA FIVULGACIÓN DE LAS BUENAS PRÁCTICAS EN EL SECTOR|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-gsr/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f413/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f413/es_def/data/es_r01dtpd159d10203651bd07eb2daf058b1a031e4dd|http://opendata.euskadi.eus/contenidos/fundacion/f413/r01Index/f413-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f413/opendata/f413.zip
FUNDACIÓN KUKUMIKU|FUNDACIÓN KUKUMIKU|F-411|FUNDACIÓN KUKUMIKU|26/04/2016|48.0|Bizkaia|20.0|Bilbao|48006.0|BARRIO DE LA CRUZ, 36-1º IZQ||-2.9189577|43.259804|IMPULSAR Y PROMOVER INICIATIVAS QUE CONTRIBUYAN AL DESARROLLO DE CAUSAS SOCIALES SIN ÁNIMO DE LUCRO CON ESPECIAL ATENCIÓN A LAS PERSONAS MÁS DESFAVORECIDAS, PREFERENTEMENTE EN PAISES EN VÍAS DE DESARROLLO.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-kukumiku/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f411/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f411/es_def/data/es_r01dtpd159d10057db1bd07eb250632ce845b669b3|http://opendata.euskadi.eus/contenidos/fundacion/f411/r01Index/f411-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f411/opendata/f411.zip
FUNDACIÓN BILBAO TALENTO-GAITASUN FUNDAZIOA|FUNDACIÓN BILBAO TALENTO-GAITASUN FUNDAZIOA|F-408|FUNDACIÓN BILBAO TALENTO-GAITASUN FUNDAZIOA|17/02/2016|48.0|Bizkaia|20.0|Bilbao|48009.0|COLON DE LARREATEGUI, Nº 26-4º C||-2.9315584|43.263348|COMPARTIR CONOCIMIENTO Y TALENTO CON DESEMPLEADOS, VOLUNTARIOS DEL TERCER SECTOR Y UNIVERSITARIOS|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-bilbao-talento-gaitasun-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f408/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f408/es_def/data/es_r01dtpd154414677b81b8f5c9ffdd579855c1aea1a|http://opendata.euskadi.eus/contenidos/fundacion/f408/r01Index/f408-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f408/opendata/f408.zip
SAN RAFAEL A.Z. FUNDAZIOA|SAN RAFAEL A.Z. FUNDAZIOA|F-414|SAN RAFAEL A.Z. FUNDAZIOA|01/04/2016|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20013.0|AVENIDA ALCALDE JOSE ELOSEGI 36||-1.9552494|43.321373|ATENCIÓN Y CUIDADO DE PERSONAS CON DIVERSAS MINUVALÍAS PONIENDO ESPECIAL EN PERSONAS SORDO-CIEGAS, CON DIFICULTADES O LIMITACIONES EN SU AUTONOMÍA PERSONAL, A TRAVÉS DE LA GESTIÓN DE UNA VIVIENDA COMUNITARIA, CONSECUENCIA DE LA TRANSFORMACIÓN DEL ACTUAL COLEGIO DE CIEGAS DE SAN RAFAEL|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/san-rafael-a-z-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f414/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f414/es_def/data/es_r01dtpd15856e842201b5913e2a55b79100195e485|http://opendata.euskadi.eus/contenidos/fundacion/f414/r01Index/f414-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f414/opendata/f414.zip
I?AKI LEJARRETA FUNDAZIOA|I?AKI LEJARRETA FUNDAZIOA|F-409|I?AKI LEJARRETA FUNDAZIOA|28/01/2016|48.0|Bizkaia|19.0|Berriz|48240.0|ABELETXE AUZOA||1.4E-45|1.4E-45|Promover, realizar, financiar y apoyar el fomento del deporte y su relación con la naturaleza, con la finalidad de mantener viva la memoria de Iñaki Lejarreta Errasti, a través del cumplimiento de sus principios, disfrutar del deporte y la naturaleza con respeto.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/i-aki-lejarreta-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f409/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f409/es_def/data/es_r01dtpd159d106e2ee1b8d29e78329d2df5a0fabc2|http://opendata.euskadi.eus/contenidos/fundacion/f409/r01Index/f409-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f409/opendata/f409.zip
FUNDACION TUBACEX|FUNDACION TUBACEX|F-407|FUNDACION TUBACEX|29/01/2016|1.0|Araba/Álava|36.0|Laudio/Llodio|1400.0|TRES CRUCES N? 8||-2.968535|43.135452|Contribuir de una manera activa al desarrollo humano sostenible así como al sostenimiento y desarrollo en especial de aquellas comunidades donde el grupo de sociedades de la Fundadora tenga presencia o impacto.|Otras|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-tubacex/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f407/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f407/es_def/data/es_r01dtpd159d103dfe31b8d29e7ca41be0c80c9d073|http://opendata.euskadi.eus/contenidos/fundacion/f407/r01Index/f407-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f407/opendata/f407.zip
FUNDACIÓN MASSABIELLE|FUNDACIÓN MASSABIELLE|F-410|FUNDACIÓN MASSABIELLE|17/12/2015|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20015.0|AVDA. ALCALDE JOSE ELOSEGUI,271||-1.9495858|43.32143|SERVIR A LAS PERSONAS MAS NECESITADAS Y CUBRIR LAS NECESIDADES FÍSICAS, PSICOLÓGICAS Y SOCIALES.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-massabielle/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f410/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f410/es_def/data/es_r01dtpd1544146777a1c15c13f838d741d62f4923b|http://opendata.euskadi.eus/contenidos/fundacion/f410/r01Index/f410-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f410/opendata/f410.zip
FUNDACIÓN GUITRANS/GUITRANS FUNDAZIOA|FUNDACIÓN GUITRANS/GUITRANS FUNDAZIOA|F-412|FUNDACIÓN GUITRANS/GUITRANS FUNDAZIOA|17/12/2015|20.0|Gipuzkoa|69.0|Donostia / San Sebastián|20018.0|PORTUETXE BIDEA,Nº9,1º||1.4E-45|1.4E-45|PROMOCIÓN Y DESARROLLO SOSTENIBLE DEL TRANSPORTE POR CARRETERA. EL IMPULSO A LA MAYOR CAPACITACIÓN PROFESIONAL Y TÉCNICA DE LOS TRABAJADORES Y DIRECTIVOS DE LAS EMPRESAS DEL SECTOR, FACILITANDO SU SUPERIOR FORMACIÓN.|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-guitransguitrans-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f412/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f412/es_def/data/es_r01dtpd159d10e78d71b8d29e761a7356a2fe10931|http://opendata.euskadi.eus/contenidos/fundacion/f412/r01Index/f412-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f412/opendata/f412.zip
FUNDACIÓN OTXARKI|FUNDACIÓN OTXARKI|F-416|FUNDACIÓN OTXARKI|23/11/2015|48.0|Bizkaia|20.0|Bilbao|48004.0|CAMINO ARBOLANTXA,57||-2.8941064|43.26088|LA PROMOCIÓN DE EMPLEO EN BILBAO Y PARTICULARMENTE EN OTXAKOAGA. LA PARTICIPACIÓN EN ENTIDADES QUE DESARROLLEN ACCIONES DE CREACCIÓN DE EMPLEO Y POTENCIACIÓN DE PUESTA EN MARCHA DE ACTIVIDADES ECONÓMICAS EN LA ZONA|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/fundacion-otxarki/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f416/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f416/es_def/data/es_r01dtpd159d105510a1b8d29e74805f3a63d04b358|http://opendata.euskadi.eus/contenidos/fundacion/f416/r01Index/f416-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f416/opendata/f416.zip
JASO FUNDAZIOA|JASO FUNDAZIOA|F-422|JASO FUNDAZIOA|03/12/2015|48.0|Bizkaia|20.0|Bilbao|48011.0|GRAN VIA,82,5.ESKUINEAN||-2.9440863|43.26517|HELBURU NAGUSIA EUSKALHERRIKO GIZARTE ZIBILAREN GARPENA DA, HORRETARAJO EDOZEIN KULTUR, HEZIPEN, AISILADI, OSASUN ETA KIROL EKINTZAK ANTOLATUAZ, BETI EUSKERA HIZKUNTZA BALIABIDETZAT IZANEZ|0.0|http://opendata.euskadi.eus/catalogo/-/fundacion/jaso-fundazioa/|http://opendata.euskadi.eus/catalogo/contenidos/fundacion/f422/es_def/index.shtml|http://opendata.euskadi.eus/contenidos/fundacion/f422/es_def/data/es_r01dtpd15d8c807f8440a7e3bb1727fcbbfc7a0552|http://opendata.euskadi.eus/contenidos/fundacion/f422/r01Index/f422-idxContent.xml|http://opendata.euskadi.eus/contenidos/fundacion/f422/opendata/f422.zip
